combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
combine:                       Avg: 1.827359, allDecays: 0.913679, bg: 0.913679, avg: 0.913679
